"","Strain","Cu_level","Bio_rep","Cellular_C","Cellular_N","Cells","Phosph","Sulfur","Copper","Iron","Zinc","Manganese","Cobalt","Cu_P","Fe_P","Zn_P","Mn_P","Co_P","Cellular_P","Cellular_S","Cellular_Cu","Cellular_Fe","Cellular_Zn","Cellular_Mn","Cellular_Co","Cu_C","Fe_C","Zn_C","Mn_C","Co_C","C_P","N_P","S_P","P_C","N_C","S_C"
"31","R.pomeroyi",2,"R2",1.5e-14,3.7e-15,1.86e+09,1.17e-07,2.07e-07,1.79e-08,5.52e-07,7.64e-08,1.33e-07,3.39e-09,0.152991453,4.717948718,0.652991453,1.136752137,0.028974359,6.29e-17,1.11e-16,9.62e-21,2.97e-19,4.11e-20,7.15e-20,1.82e-21,0.641577061,19.78494624,2.738351254,4.76702509,0.121505376,238.473767885533,58.8235294117647,1.76470588235294,0.00419333333333333,0.246666666666667,0.0074
"32","R.pomeroyi",2,"R3",1.47e-14,3.49e-15,1.46e+09,2.54e-07,2.01e-07,2.42e-08,1.65e-06,4.83e-07,2.79e-07,5.76e-09,0.095275591,6.496062992,1.901574803,1.098425197,0.022677165,1.74e-16,1.38e-16,1.66e-20,1.13e-18,3.31e-19,1.91e-19,3.95e-21,1.127574317,76.8800671,22.50489237,12.99972044,0.268381325,84.4827586206897,20.0574712643678,0.793103448275862,0.0118367346938776,0.237414965986395,0.00938775510204082
"33","R.pomeroyi",2,"R4",1.42e-14,3.34e-15,1.49e+09,2.04e-07,2.12e-07,2.08e-08,9.55e-07,1.35e-07,2.08e-07,4.19e-09,0.101960784,4.681372549,0.661764706,1.019607843,0.020539216,1.37e-16,1.42e-16,1.4e-20,6.41e-19,9.06e-20,1.4e-19,2.81e-21,0.983079686,45.13659136,6.380565271,9.830796862,0.198033841,103.649635036496,24.3795620437956,1.03649635036496,0.00964788732394366,0.235211267605634,0.01
"34","R.pomeroyi",10,"R1",1.48e-14,3.57e-15,2.13e+09,4.2e-07,1.99e-07,6.77e-08,1.01e-06,2.71e-07,3.92e-07,1.75e-08,0.161190476,2.404761905,0.645238095,0.933333333,0.041666667,1.97e-16,9.34e-17,3.18e-20,4.74e-19,1.27e-19,1.84e-19,8.22e-21,2.147570105,32.03908133,8.596624794,12.43497018,0.555132597,75.1269035532995,18.1218274111675,0.474111675126904,0.0133108108108108,0.241216216216216,0.00631081081081081
"35","R.pomeroyi",10,"R2",2.37e-14,5.74e-15,2.63e+09,5.66e-07,3.76e-07,7.39e-08,1.18e-06,1.62e-07,5.02e-07,1.96e-08,0.130565371,2.084805654,0.286219081,0.886925795,0.034628975,2.15e-16,1.43e-16,2.81e-20,4.49e-19,6.16e-20,1.91e-19,7.45e-21,1.185605878,18.93118994,2.599027771,8.053777414,0.314450274,110.232558139535,26.6976744186047,0.665116279069767,0.00907172995780591,0.242194092827004,0.0060337552742616
"36","R.pomeroyi",10,"R3",1.6e-14,3.98e-15,2.09e+09,4.59e-07,2.8e-07,6.75e-08,9.7e-07,2.11e-07,4.02e-07,1.69e-08,0.147058824,2.11328976,0.459694989,0.875816993,0.036819172,2.2e-16,1.34e-16,3.23e-20,4.64e-19,1.01e-19,1.92e-19,8.09e-21,2.01854067,29.00717703,6.309808612,12.0215311,0.505382775,72.7272727272727,18.0909090909091,0.609090909090909,0.01375,0.24875,0.008375
"37","R.pomeroyi",50,"R1",1.46e-14,2.87e-15,1.16e+09,3.09e-07,2.59e-07,5.01e-08,7.28e-07,1.64e-07,2.63e-07,8.6e-09,0.162135922,2.355987055,0.530744337,0.851132686,0.027831715,2.66e-16,2.23e-16,4.32e-20,6.28e-19,1.41e-19,2.27e-19,7.41e-21,2.95819556,42.98535664,9.683514407,15.52905054,0.507794048,54.8872180451128,10.7894736842105,0.838345864661654,0.0182191780821918,0.196575342465753,0.0152739726027397
"38","R.pomeroyi",50,"R2",1.57e-14,4.08e-15,1.53e+09,3.14e-07,2.14e-07,4.9e-08,8.06e-07,2.45e-07,2.66e-07,1.03e-08,0.156050955,2.566878981,0.780254777,0.847133758,0.032802548,2.05e-16,1.4e-16,3.2e-20,5.27e-19,1.6e-19,1.74e-19,6.73e-21,2.03988177,33.55397361,10.19940885,11.07364389,0.428791474,76.5853658536585,19.9024390243902,0.682926829268293,0.0130573248407643,0.259872611464968,0.0089171974522293
"39","R.pomeroyi",50,"R3",1.53e-14,3.69e-15,1.5e+09,3.86e-07,2.34e-07,5.53e-08,7.84e-07,9.98e-08,3.19e-07,1.13e-08,0.143264249,2.031088083,0.258549223,0.82642487,0.029274611,2.57e-16,1.56e-16,3.69e-20,5.23e-19,6.65e-20,2.13e-19,7.53e-21,2.409586057,34.16122004,4.348583878,13.89978214,0.492374728,59.5330739299611,14.3579766536965,0.607003891050584,0.016797385620915,0.241176470588235,0.0101960784313725
"40","PAlt_P26",0.6,"R1",3.12e-14,7.03e-15,5.9e+08,2.99e-07,1.05e-07,2.71e-08,4.17e-07,2.56e-07,1.29e-09,3.35e-09,0.090635452,1.394648829,0.856187291,0.004314381,0.011204013,5.07e-16,1.78e-16,4.59e-20,7.07e-19,4.34e-19,2.19e-21,5.68e-21,1.472186006,22.65319426,13.90699696,0.070078227,0.181986093,61.5384615384615,13.8658777120316,0.351084812623274,0.01625,0.225320512820513,0.0057051282051282
"41","PAlt_P26",0.6,"R2",3.28e-14,7.44e-15,2.77e+08,1.33e-07,9.35e-08,4.35e-09,3.32e-07,1.96e-07,4.5e-10,4.09e-09,0.032706767,2.496240602,1.473684211,0.003383459,0.03075188,4.8e-16,3.38e-16,1.57e-20,1.2e-18,7.08e-19,1.62e-21,1.48e-20,0.478779607,36.54134014,21.5725984,0.049528925,0.450162895,68.3333333333333,15.5,0.704166666666667,0.0146341463414634,0.226829268292683,0.0103048780487805
"42","PAlt_P26",0.6,"R3",2.07e-14,6.94e-15,3.81e+08,2.6e-07,1.3e-07,1.77e-08,4.97e-07,4.06e-07,2.17e-09,3.94e-09,0.068076923,1.911538462,1.561538462,0.008346154,0.015153846,6.82e-16,3.41e-16,4.65e-20,1.3e-18,1.07e-18,5.7e-21,1.03e-20,2.244284682,63.01748513,51.47907236,0.275146766,0.499575234,30.3519061583578,10.1759530791789,0.5,0.0329468599033816,0.335265700483092,0.0164734299516908
"43","PAlt_P26",0.6,"R4",NA,NA,NA,2.2e-07,3.29e-07,1.07e-08,8.25e-07,5.54e-07,9.19e-10,1.62e-08,0.048636364,3.75,2.518181818,0.004177273,0.073636364,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","PAlt_P26",2,"R1",2.48e-14,4.46e-15,2.85e+08,1.16e-07,8.41e-08,8.81e-09,2.8e-07,3.66e-07,1.49e-08,1.46e-09,0.075948276,2.413793103,3.155172414,0.128448276,0.012586207,4.07e-16,2.95e-16,3.09e-20,9.82e-19,1.28e-18,5.23e-20,5.12e-21,1.246462932,39.61516695,51.78268251,2.108092813,0.206564799,60.9336609336609,10.958230958231,0.724815724815725,0.0164112903225806,0.179838709677419,0.0118951612903226
"45","PAlt_P26",2,"R2",2.87e-14,7.21e-15,5.53e+08,3.21e-07,1.07e-07,7.46e-09,6.41e-07,4.64e-07,1.39e-08,1.9e-09,0.023239875,1.996884735,1.445482866,0.043302181,0.005919003,5.8e-16,1.93e-16,1.35e-20,1.16e-18,8.39e-19,2.51e-20,3.44e-21,0.470036733,40.38787482,29.23552873,0.87580571,0.11971445,49.4827586206897,12.4310344827586,0.332758620689655,0.0202090592334495,0.251219512195122,0.00672473867595819
"46","PAlt_P26",2,"R3",3.19e-14,7.78e-15,4.52e+08,3.28e-07,1.77e-07,1.98e-08,6.72e-07,4.31e-07,1.16e-08,1.9e-09,0.060365854,2.048780488,1.31402439,0.035365854,0.005792683,7.26e-16,3.92e-16,4.38e-20,1.49e-18,9.54e-19,2.57e-20,4.2e-21,1.373207202,46.60582018,29.8915305,0.804505229,0.131772408,43.9393939393939,10.7162534435262,0.539944903581267,0.0227586206896552,0.243887147335423,0.0122884012539185
"47","PAlt_P26",2,"R4",NA,NA,NA,2.61e-07,1.17e-07,1.06e-08,5.43e-07,6e-07,1.05e-08,1.75e-09,0.040613027,2.08045977,2.298850575,0.040229885,0.006704981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","PAlt_P26",10,"R1",5.88e-14,1.31e-14,6.66e+08,2.3e-07,1.34e-07,1.22e-08,4.84e-07,2.17e-07,7.57e-09,1.51e-09,0.053043478,2.104347826,0.943478261,0.032913043,0.006565217,3.45e-16,2.01e-16,1.83e-20,7.27e-19,3.26e-19,1.14e-20,2.27e-21,0.311536026,12.35929807,5.541255541,0.19330555,0.038558967,170.434782608696,37.9710144927536,0.582608695652174,0.00586734693877551,0.222789115646259,0.00341836734693878
"49","PAlt_P26",10,"R2",2.8e-14,7.58e-15,4.56e+08,9.67e-08,7.73e-08,9.45e-09,2.65e-07,8.87e-08,1.93e-10,1.08e-09,0.097724922,2.740434333,0.917269907,0.001995863,0.011168563,2.12e-16,1.7e-16,2.07e-20,5.81e-19,1.95e-19,4.23e-22,2.37e-21,0.740131579,20.75501253,6.947055138,0.015115915,0.084586466,132.075471698113,35.7547169811321,0.80188679245283,0.00757142857142857,0.270714285714286,0.00607142857142857
"50","PAlt_P26",10,"R3",3.07e-14,7.48e-15,7.15e+08,4.02e-07,1.72e-07,7.72e-09,9.62e-07,4.58e-07,5.7e-09,3.15e-09,0.01920398,2.393034826,1.139303483,0.014179104,0.007835821,5.62e-16,2.41e-16,1.08e-20,1.35e-18,6.41e-19,7.97e-21,4.41e-21,0.351700417,43.82588096,20.86512836,0.259675178,0.143504704,54.626334519573,13.3096085409253,0.428825622775801,0.0183061889250814,0.243648208469055,0.00785016286644951
"51","PAlt_P26",50,"R1",2.04e-14,5.08e-15,NA,2.55e-07,1.49e-07,1.07e-08,3.97e-07,8.78e-08,1.83e-09,3.04e-09,0.041960784,1.556862745,0.344313725,0.007176471,0.011921569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.249019607843137,NA
"52","PAlt_P26",50,"R2",2.96e-14,7.19e-15,9.94e+08,5.25e-07,2.18e-07,2.15e-08,1.22e-06,2.63e-07,6.39e-09,3.49e-09,0.040952381,2.323809524,0.500952381,0.012171429,0.006647619,5.28e-16,2.19e-16,2.16e-20,1.23e-18,2.65e-19,6.43e-21,3.51e-21,0.730735766,41.46500625,8.938767742,0.217181467,0.118617108,56.0606060606061,13.6174242424242,0.414772727272727,0.0178378378378378,0.242905405405405,0.00739864864864865
"53","PAlt_P26",50,"R3",2.26e-14,5.88e-15,1.07e+09,5.21e-07,2.02e-07,1.48e-08,1.03e-06,2.57e-07,2.42e-09,3.01e-09,0.02840691,1.97696737,0.49328215,0.004644914,0.005777351,4.87e-16,1.89e-16,1.38e-20,9.63e-19,2.4e-19,2.26e-21,2.81e-21,0.612025473,42.59366471,10.62773964,0.100074436,0.124472748,46.4065708418891,12.0739219712526,0.388090349075975,0.0215486725663717,0.260176991150442,0.00836283185840708
"54","PAlt_P2",0.6,"R1",2.17e-14,5.56e-15,7.76e+08,3.57e-07,1.54e-07,7.44e-09,7.13e-07,3.39e-07,7.81e-09,3.49e-09,0.020840336,1.99719888,0.949579832,0.021876751,0.00977591,4.6e-16,1.98e-16,9.59e-21,9.19e-19,4.37e-19,1.01e-20,4.5e-21,0.441826215,42.34167894,20.1315977,0.463798755,0.207254501,47.1739130434783,12.0869565217391,0.430434782608696,0.0211981566820276,0.256221198156682,0.00912442396313364
"55","PAlt_P2",0.6,"R2",2.17e-14,5.56e-15,4.99e+08,2.66e-07,1.25e-07,1.61e-08,4.24e-07,6.83e-07,4.13e-08,3.35e-09,0.060526316,1.593984962,2.567669173,0.155263158,0.012593985,5.33e-16,2.51e-16,3.23e-20,8.5e-19,1.37e-18,8.28e-20,6.71e-21,1.486844657,39.15665432,63.07545968,3.814079772,0.309374509,40.7129455909944,10.4315196998124,0.470919324577861,0.0245622119815668,0.256221198156682,0.0115668202764977
"56","PAlt_P2",0.6,"R3",2.17e-14,5.56e-15,8.06e+08,4.76e-07,1.7e-07,9.6e-09,7.53e-07,3.05e-07,2.56e-08,5.24e-09,0.020168067,1.581932773,0.640756303,0.053781513,0.011008403,5.91e-16,2.11e-16,1.19e-20,9.34e-19,3.78e-19,3.18e-20,6.5e-21,0.548878801,43.05268093,17.4383369,1.463676802,0.299596345,36.7174280879865,9.4077834179357,0.357021996615905,0.0272350230414747,0.256221198156682,0.00972350230414746
"57","PAlt_P2",0.6,"R4",2.17e-14,5.56e-15,NA,3.94e-07,NA,8.93e-09,6.64e-07,4.86e-07,2.33e-08,4.08e-09,0.022664975,1.685279188,1.233502538,0.059137056,0.01035533,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256221198156682,NA
"58","PAlt_P2",10,"R1",2.17e-14,5.56e-15,8.7e+08,4.42e-07,1.65e-07,1.66e-08,9.36e-07,5.44e-07,9.22e-09,5.24e-09,0.037556561,2.117647059,1.230769231,0.020859729,0.011855204,5.08e-16,1.9e-16,1.91e-20,1.08e-18,6.25e-19,1.06e-20,6.02e-21,0.87928386,49.57889719,28.81508554,0.488373325,0.277557074,42.7165354330709,10.9448818897638,0.374015748031496,0.0234101382488479,0.256221198156682,0.00875576036866359
"59","PAlt_P2",10,"R2",2.17e-14,5.56e-15,6.78e+08,3.25e-07,1.54e-07,1.25e-08,5.82e-07,2.97e-07,4.69e-09,3.5e-09,0.038461538,1.790769231,0.913846154,0.014430769,0.010769231,4.79e-16,2.27e-16,1.84e-20,8.58e-19,4.38e-19,6.92e-21,5.16e-21,0.849611897,39.55792994,20.18677868,0.318774384,0.237891331,45.3027139874739,11.60751565762,0.473903966597077,0.022073732718894,0.256221198156682,0.0104608294930876
"60","PAlt_P2",10,"R3",2.17e-14,5.56e-15,7.98e+08,3.56e-07,1.2e-07,1.42e-08,7.24e-07,4.6e-07,8.61e-09,6.13e-09,0.03988764,2.033707865,1.292134831,0.024185393,0.017219101,4.46e-16,1.5e-16,1.78e-20,9.07e-19,5.76e-19,1.08e-20,7.68e-21,0.820022406,41.80959311,26.56410612,0.497210769,0.353995588,48.6547085201794,12.4663677130045,0.336322869955157,0.0205529953917051,0.256221198156682,0.00691244239631336
"61","PAlt_P2",25,"R1",2.17e-14,5.56e-15,NA,3.38e-07,1.9e-07,3.4e-07,3.05e-07,6.72e-07,7.9e-08,6.64e-09,NA,0.902366864,1.98816568,0.233727811,0.01964497,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256221198156682,NA
"62","PAlt_P2",25,"R2",2.17e-14,5.56e-15,5.22e+08,2.86e-07,1.11e-07,1.04e-08,5e-07,5.13e-07,4.62e-08,4.08e-09,0.036363636,1.748251748,1.793706294,0.161538462,0.014265734,5.48e-16,2.13e-16,1.99e-20,9.58e-19,9.83e-19,8.85e-20,7.82e-21,0.918127726,44.14075604,45.2884157,4.078605858,0.360188569,39.5985401459854,10.1459854014599,0.388686131386861,0.0252534562211982,0.256221198156682,0.00981566820276498
"63","PAlt_P2",25,"R3",2.17e-14,5.56e-15,496123417.7,3.67e-07,1.47e-07,1.04e-08,5.97e-07,3.5e-07,1.97e-08,3.65e-09,0.028337875,1.626702997,0.953678474,0.053678474,0.009945504,7.4e-16,2.96e-16,2.1e-20,1.2e-18,7.05e-19,3.97e-20,7.36e-21,0.966015019,55.45297754,32.51012083,1.829855373,0.339034117,29.3243243243243,7.51351351351351,0.4,0.0341013824884793,0.256221198156682,0.0136405529953917
"64","PAlt_P2",25,"R4",2.17e-14,5.56e-15,824984177.2,3.84e-07,NA,1.31e-08,5.94e-07,4.82e-07,1.86e-08,3.94e-09,0.034114583,1.546875,1.255208333,0.0484375,0.010260417,4.65e-16,NA,1.59e-20,7.2e-19,5.84e-19,2.25e-20,4.78e-21,0.731755411,33.18035987,26.9241304,1.038980966,0.220085215,46.6666666666667,11.9569892473118,NA,0.0214285714285714,0.256221198156682,NA
